reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
1bef2a25-9b58-429d-be5b-ea864f1343b3,Devan Febriansyah,https://play-lh.googleusercontent.com/a-/ALV-UjXECGWSyf4ISpPBfDX8FDdTmzKzO68owjm452zEab1vrVQ,"Aplikasi threads ini merupakan aplikasi yang mirip sekali dengan Twitter yah, hampir mirip hampir menyerupai Twitter yah, hehehe tapi aplikasi ini menurut saya pribadi sangatlah berguna bagi para penggunanya, karena aplikasi ini tuh bisa bermanfaat baik bagi masyarakat di negara kita maupun dari luar negeri sana.",5,0,301.0.0.30.109,2023-09-30 21:35:21,,,301.0.0.30.109
a8484922-c2ba-45fa-9dff-40713aa99060,Alga Wahyu Aditya,https://play-lh.googleusercontent.com/a-/ALV-UjUlRhPclHA69OOI1XnsNwzH5idzCqaIY7ic3le8hSM8aI0,"Sebenarnya sudah bagus, sayang fitur seperti hastag masih belum tersedia, semoga diupdate terbaru mas Mark Zuckerberg nambahin banyak fitur keren.",4,3,299.0.0.34.109,2023-09-12 20:04:50,,,299.0.0.34.109
d7e10b2e-29e6-4c6a-9a1f-6519c44ff8ad,Naseru 12,https://play-lh.googleusercontent.com/a-/ALV-UjU8oAuShYXQckQ9s3bUanXW-0usIeof6YRnGD3N6HEoEYU,"Threads gk ramah kayak dulu, padahal baru buka, tpi yg lewat cewek2 yg pada ngeliatin aurat nya, ni apk lama kayak fb co, mending ni apk di setting buat tulisan aja, gk usah ada upload2 gambar video segala, jadi kayak note aja",1,3,299.0.0.34.109,2023-09-12 15:41:35,,,299.0.0.34.109
11cb243c-55a6-4f2a-8ffd-666b47e9de93,Santi Yunitasari,https://play-lh.googleusercontent.com/a/ACg8ocKL64T64yP368y6XgY1t8X82qg36wKubejdsFNfv68X9w=mo,"Aplikasi nya gak bisa dibuka , cuman bisa liat beranda doang, dari cari, aktivitas sama akun gak bisa diliat, muncul tulisan ""Maaf, ada masalah. Coba lagi"" Sudah di uninstal masih aja gk bisa",1,3,299.0.0.34.109,2023-09-09 14:59:06,,,299.0.0.34.109
52b865fc-9ebd-447b-a228-034df90ef5f4,Hadi Santoso,https://play-lh.googleusercontent.com/a-/ALV-UjWHZzlW14U7Y4O8IVLCVMlzVTZ98EoO-tlYN7QgYPWv1w,Tambahin fitur translet bahasa dong. Bagi saya yang tidak mengerti bahasa asing untuk menikmati utasan orang lain yg pakai bahasa asing jadi tidak bisa! Nanti setelah ada fitur translet saya akan mengedit ulasan saya menjadi bintang 5. Mantap sudah di tambahan fitur nya⭐⭐⭐⭐⭐,5,1,293.0.0.30.110,2023-08-05 21:55:21,,,293.0.0.30.110
918ce327-2873-40ce-89b1-4f8ff4ebcb8e,Kelvin Hxw,https://play-lh.googleusercontent.com/a-/ALV-UjVnI2X97c_4mD5uziFQc6vy--ixFxOPa8f6G3Jv4X5LnMY,"Saat memutar video, suara selalu mati, tolong sediakan settingan agar bisa selalu dibuka, agar tidak perlu buka suara satu2 videonya",3,4,294.0.0.27.110,2023-08-03 05:38:28,,,294.0.0.27.110
1159a6a4-3db2-49da-97cb-f7fedd8ac7df,Xidane Yusuf,https://play-lh.googleusercontent.com/a/ACg8ocLA_xuMtCbPj5bWaRei6DfYqAbzuF-BDQ0ShwkzYZyx=mo,"Sebenarnya, aplikasi ini bagus karena dapat mendampingi Instagram. Namun tak ada fitur Mode Gelap yang umum dijumpai diaplikasi lainnya.",1,2,292.0.0.31.110,2023-07-27 16:09:55,,,292.0.0.31.110
38ac874f-c628-475d-b2b2-eb360c896ac9,VR Lm,https://play-lh.googleusercontent.com/a/ACg8ocIynebxYVnwhCYxKlc0PX9U9_vzfF9PVjApbMm75ofs=mo,"Bagus bnget, tpi masih banyak kekurangan nya kaya *Tiap ganti liat video, videonya otomatis ngeMUTE sendiri *harus ada fitur markah biar sesuatu yg kita suka tinggal nyari di markah biar gk repot nyari ngeslide di akun yg sudah banyak postingannya *Harus ada fitur simpan ke galeri bagusnya buat video dan gambar juga",4,2,289.0.0.77.109,2023-07-26 21:04:38,,,289.0.0.77.109
2a4fd42b-1a0f-4761-b5b5-7eac8832b96a,Dimas Adhitya M.,https://play-lh.googleusercontent.com/a-/ALV-UjUC1CuaM8ICPJ4HP1FH1QwUc_7mlns4VN9XYLuxdvByJ8k,"Thumbnail website tidak tampil. 👎 Padahal sebelumnya baik-baik saja. Pas mengetik, thumbnail awalnya tampil, tapi ketika diunggah, thumbnail berubah menjadi tidak tampil alias hanya berupa link.",1,15,292.0.0.31.110,2023-07-23 07:07:48,,,292.0.0.31.110
362dc621-17e2-4325-a6a9-690cdd76fb55,Suryanas,https://play-lh.googleusercontent.com/a/ACg8ocLhpQVyTSkOsweHSC8j4MKJwF2SXyeapk0LyLkf-e9S=mo,"Kita membutuhkan fitur terjemahan, dan juga fitur beralih akun, adain fitur hastag dan fitur download foto juga, semoga saran ini didengarkan agar ini aplikasi bisa semakin berkembang",1,5,289.0.0.77.109,2023-07-21 14:35:24,,,289.0.0.77.109
dbc3958c-1852-4db5-b2da-3c621b966641,Yogi 1201,https://play-lh.googleusercontent.com/a-/ALV-UjWEPQCFKYCqc8IgUVGuz0KbS3WFGd5IozJaO-Lt5sYDsRM,"Ketika mencoba aplikasi baru, saya kira tidak perlu login dulu, apakah tiktok melakukannya.. saya kira tidak perlu mengunci seseorang dengam login ketika ini adiktif",2,0,291.0.0.31.111,2023-07-18 23:11:37,,,291.0.0.31.111
bf6e9f9f-b754-4335-a8bc-3f9c79085fdc,Sekar Arum,https://play-lh.googleusercontent.com/a-/ALV-UjWVCqf4TyJUoTnXB-zha1Tzz-OTnPWMaJvgdjBZ-tWUzXs,"Sejauh ini app ringan & mudah digunakan, cuman untuk kolom search masih terbatas sehingga mohon diberikan logika tambahan berupa pencarian kata dari beberapa postingan threads sehingga dpt melakukan pencarian secara luas,, terimakasih",4,0,291.0.0.31.111,2023-07-18 14:29:17,,,291.0.0.31.111
6689ee55-4291-469e-8268-3958f4f1b577,Tam Roel,https://play-lh.googleusercontent.com/a-/ALV-UjWErZpbYZxuKoX6PbQnjx5UbdU5pa_V8uG3Qz_9ozPk8N-6,Saya menemukan bug Application. Ketika post vidio / foto ukuran besar sangat lemot. Muat berulang kali juga. Harus di compress dulu file nya,2,1,291.0.0.31.111,2023-07-16 20:34:08,,,291.0.0.31.111
15a6d489-9438-4dc4-9b42-cb8a27c6f592,Aghna Faqih,https://play-lh.googleusercontent.com/a-/ALV-UjV7MZxU7QyQo4CIIWe3ofXuFuUoJoIC-lLNT471iXi1tw,Bagus sih... Tapi kalau bisa tingkatkan lagi bisa untuk upload dari Instagram langsung bisa masuk ke Threads. Jadi tidak perlu upload dua kali ke Instagram dan Threads. Lebih simpel dan praktis. Seperti buat story dari Instagram ke FB,5,10,291.0.0.31.111,2023-07-16 00:33:50,,,291.0.0.31.111
37a040ec-97c2-4f79-85da-e196a74eb5f5,VERO,https://play-lh.googleusercontent.com/a-/ALV-UjVZUY-g160_26vukySlM3rxA7pBquweLZ0tr3ycxxYtRh8,"Ini masih banyak kekurangan, 1. Tidak ada terjemahan padahal yang mengunakan berbagai negara. 2. Tidak bisa mengirim pesan. Catatan: jangan pernah ada iklan di threads supaya tidak menjengkelkan. Cukup Instagram yang banyak iklan threads jangan. Thank you:)",2,2,289.0.0.77.109,2023-07-15 17:06:34,,,289.0.0.77.109
7d2b4652-46d6-4262-be3d-06bd2a9effb0,Niswatun very indah,https://play-lh.googleusercontent.com/a-/ALV-UjVAhpnWlZ1uhoBmMt7wciJJXHqJqZH2BTNJR7Qu4NxujA,"Gak ada tools buat terjemahan bahasa asing, gak bisa save postingan orang, mungkin bisa diperbaiki lagi. Tools penting dari instagram masukin kesini dong",3,1,291.0.0.31.111,2023-07-14 20:45:47,,,291.0.0.31.111
ef00501f-f236-48ba-9a7a-1bde4460d277,s. abdillah rouf,https://play-lh.googleusercontent.com/a-/ALV-UjWS-DfYb4ZuVTQgKMM72KLw6Fz6QjuFLfCILy5Yz1WdZUM,Saya kasih 4 dulu. Karna menurut saya kurang enak kalau berandanya isinya random sama orang yang ga kita follow. Jadi kalo bisa di pisah antara explore sama following,4,0,291.0.0.31.111,2023-07-14 13:27:08,,,291.0.0.31.111
db300784-6b11-46e0-ac3f-3fa28328934b,Alizar Official,https://play-lh.googleusercontent.com/a-/ALV-UjXO3G4FsAr80FuhtqyNezaewPsZRTJuNADpeO2zvCJRX-Y,Ini aplikasinya kenapa ya! padahal saya tidak ada follow orang tapi di notifikasi threads yang masuk ke saya kok saya bisa follow seseorang apakah memang seperti itukah? untuk loginnya juga menurut saya bisa di pisahkan saja kenapa harus di tautkan dgn aplikasi Instagram kenapa tidak di bikin login nya terpisah aja mungkin login nya bisa di buat menggunakan google atau kata sandi aja tersendiri? Jika mau menautkan aku Instagramnya mungkin bisa melalui pengaturan di aplikasi saja..,1,9,291.0.0.31.111,2023-07-14 00:11:25,,,291.0.0.31.111
64a982e3-f384-4c36-bdf1-45902417cc38,Diah Ummatul Ravika,https://play-lh.googleusercontent.com/a-/ALV-UjUvzxbny2ck5_DW48GpEZYeXdscPIkFqcOWDbtxvc7nGFc,"aplikasinya bagus, tapi akan lebih baik bisa diberikan fitur yang bisa ngeliat siapa yang gk follback kita, terus jangan terlalu dibatasi kegiatan kita seperti ngecek"" followers tiba"" eror gk bisa di cek lg hrus nunggu beberapa jam baru bisa baik lagi",4,2,291.0.0.31.111,2023-07-13 20:51:06,,,291.0.0.31.111
d526a3e4-7427-43e6-9931-fe59460830d6,theresia anik,https://play-lh.googleusercontent.com/a-/ALV-UjXkN454ZnlQ2lInKTiXMdmCQh6efhSDoKqAJhMm3shWpw,"Aku kasih bintang 3 dulu semoga bisa diperbaiki kedepannya, catatanku : belum ada fitur translate, beranda masih campur aduk padahal tidak memfollow, tidak ada tema untuk tampilan dark mode, fitur auto following dihilangkan saja, ada pilihan untuk hapus akun, tidak ada bookmark Semoga jadi perhatian terimakasih",3,97,291.0.0.31.111,2023-07-12 06:52:10,,,291.0.0.31.111
af208ca7-6d61-48f6-9bcc-652ada17b68a,Kuin Kuin,https://play-lh.googleusercontent.com/a/ACg8ocLLrqLF8ePEIWUebiiuDNOGsLieb6gx7gk_xhbkVB15=mo,"Yuhuu baru instal, baru coba, langsung nge bug. Mau bikin postingan dg menambahkan foto, eh langsung keluar aplikasi. D perbaiki lagi yaaaa",1,3,289.0.0.77.109,2023-07-11 18:40:38,,,289.0.0.77.109
f8f0473e-9dec-43f3-b413-bd5f4aacc4be,Dardiri Dardak,https://play-lh.googleusercontent.com/a-/ALV-UjWTpcZ2G_q8QjjMzw4XtjPjeTXSpPkUpdZ__gG2Y8WhmMpp,"pengalaman harii kedua setelah unduh threads, masih kurang handal untuk lampirkan foto atau vidio dengan file ukuran besar, belum dikompresi, jadinya gagal terunggah setelah beberapa kali mencoba, hapuslah akhirnya, karena cukup menganggu saat open threads berikutnya. Mungkin ini salah satu yang harus diperbaiki di aplikasi bin sofwarenya. sedangkan hal lainnya belum menemukan, jadi untuk saat awal cukuplah kasih 4 bintang",4,319,289.0.0.77.109,2023-07-11 09:45:43,,,289.0.0.77.109
7a617977-a169-4c00-82fa-f3f01a4fb576,Edd Ryan,https://play-lh.googleusercontent.com/a-/ALV-UjXAarh7uZNq-fFNOY_FgHwKVM8Q6GCTQ690TyM_iH3VWjc,"Saya masih belum menemukan apa yang khas dari Threads? Saya menyarankan agar ada fitur trending, namun bukan fitur trending biasa. Fitur trending yang bisa tingkat nasional dan tingkat provinsi agar pengguna Threads semakin aktif membahas peristiwa terkini tidak hanya di tingkat nasional tapi juga tingkat provinsi. Selain itu font dan warna font, saya pikir hitamnya terlalu tebal jadi terlalu strong ketika dilihat, pemilihan font nya juga kurang tepat krn terlalu kaku.",4,1,289.0.0.77.109,2023-07-11 07:49:27,,,289.0.0.77.109
b33c08d5-c7e1-4d59-9361-2295ab8b52e5,Afgha “Shadows 14” Tsa Nanda,https://play-lh.googleusercontent.com/a-/ALV-UjXatNqFwf4Rbv8JUd8AIMsv2urhv-Ekdv3dh5S9Avsb7x8,"Sejauh ini cukup bagus. Untuk algoritma feeds mungkin bisa dipertahankan seperti ini tapi dengan mengurangi postingan rekomendasi, lebih utamakan postingan dari akun yang kita follow saja. Untuk yang lainnya mungkin hadirkan juga fitur terjemahan.",3,8,289.0.0.77.109,2023-07-11 01:24:13,,,289.0.0.77.109
a997d267-8557-4993-9363-29a487787828,Khalid Alhamda V.R,https://play-lh.googleusercontent.com/a-/ALV-UjUdKPsiAmLyTj5ZfeJbcUe1GNuVs5PsiE6fV_JsBeWXDA,"Aplikasi baru rilis dan masih tahap pengembangan udah dibilang ""saya telah menemukan beberapa bug di aplikasi threads ini"" Ga semua aplikasi yang baru rilis udah beres semua tol. Pemograman ga semudah itung duit",5,0,289.0.0.77.109,2023-07-10 23:44:25,,,289.0.0.77.109
f76dfef9-08fd-4f7d-aa6c-236ddd348b60,FREELANCE PROJECT,https://play-lh.googleusercontent.com/a/ACg8ocLr8U4XPOUclsSimAEsxMnfsRwgG9iROaKYLS8UpOBP=mo,"Saya menemukan bug di aplikasi ini, tidak ada menu keranjang kuningnya. Perlu banyak perbaikan karena biasa aja aplikasinya ga ada inovasinya, klo bisa aplikasinya yang menghasilkan uang juga bukan cuma dosa, jadilah meta bukan mata mata.",1,7,289.0.0.77.109,2023-07-10 13:24:45,,,289.0.0.77.109
369ae151-17af-44bc-9f12-04d26eeac65f,FebrianDD,https://play-lh.googleusercontent.com/a-/ALV-UjW0WHj4enHCxWRth-Q0nhg-kobLeZ_8NzhMQCzbHmxmh_o,"Aplikasi baru liris, masih ada banyak bug dan kendala server seperti buffering homepage yang terlalu lama padahal sudah clear data cache dan jaringan stabil, saat mau searching hanya muncul tampilan akun saja tidak ada postingan apapun selain akun orang, memang aplikasi ini mirip Twitter tapi fiturnya masih kurang drastis sebenarnya tidak masalah asalkan tidak ada batasan atau close server.",4,28,289.0.0.77.109,2023-07-09 21:00:58,,,289.0.0.77.109
202e9fd4-af73-4add-8308-d1148f998cbb,Jesenta Gunawan,https://play-lh.googleusercontent.com/a-/ALV-UjVLcwLDtS4z-jXgzymeB3vf1Cz4zHGVuZHL1L6BbrojHQ,"Saya cuma mengkritik 1 hal, yaitu tolong diperbaiki lagi aplikasi ini, terutama bagian ""simpan"".. minimal bisa simpan foto postingan lah🙏🏼🙏🏼🙏🏼",1,4,289.0.0.77.109,2023-07-09 19:24:42,,,289.0.0.77.109
ed7dd736-a0f5-4465-b14a-0600a429a963,Agus Sofiyan,https://play-lh.googleusercontent.com/a/ACg8ocL6AWR1dTnw4ZzrNI4j6dqs5FUQcKXqtxxzQb5aflPQ=mo,"Tolong di perbaiki pas share status di feed instagram, tiba-tiba post feed instagram saya salah satu hilang, perbaikan lagi fiturnya biar lebih pro ada kirim pesan, notif pertemanan follback nya dan live siaran, terimakasih",4,1,289.0.0.77.109,2023-07-09 18:37:34,,,289.0.0.77.109
8a5f02d8-9829-4086-8ef7-32c57c4f03ec,Renatta Matindas,https://play-lh.googleusercontent.com/a-/ALV-UjUx4z8xYUhohMqpDTcfcgv4qLSxfF_Hy0X4cGxVCHWQzos,"Satu masukan, kayaknya butuh segera dibuat fitur beranda khusus yang kita ikuti aja deh semacam ig. Biar lebih nyaman scrolling karena yang sekarang ini rancu banget random orang-orangnya, random yang serandom itu jadi bikin agak males...",3,1,289.0.0.77.109,2023-07-09 16:03:23,,,289.0.0.77.109
66ed9014-3094-4626-aa28-d4dddc051f22,Martina M,https://play-lh.googleusercontent.com/a-/ALV-UjV6wrTf7-XZr6pCrh5Qx_m37NqAM3hLerssA5wIAolknA,"Bagus. Cuma sepertinya postingan yg sudah dipost tdk bisa edit yaa? Jd harus hapus postingan kita dulu baru upload lagi (iya gk si? Atau aku yg masih kagok sm aplikasi ini *wkwk) Juga butuh translate utk postingan yg menggunakan bahasa mereka. Biar orang asing bisa paham apa yang ditulis (gk nemu jg yg 1 ini, atau mungkin belum kenal betul fitur²nya 😁)",5,2,289.0.0.77.109,2023-07-09 13:36:50,,,289.0.0.77.109
ffce4463-98b5-45f6-8d80-982666855edd,Aldi Aldisns,https://play-lh.googleusercontent.com/a/ACg8ocLI04qd29IiHh7a7s5ylgaAw7kzw9o9SjeGgesWvxKm=mo,"Aplikasi nya udh bagus tapi ada beberapa fitur yang ditambahkan, seperti fitur untuk save foto, futur translate, dan fitur agar dapat membuat lebih dari satu akun. Menurut saya fitur ini harus ada, jika nanti sudah ada fitur-fitur tersebut baru nanti dikasih bintang lima",4,16,289.0.0.77.109,2023-07-09 11:00:08,,,289.0.0.77.109
974ece7d-556f-4c08-b20d-f95a861bb477,Ristella Cinere,https://play-lh.googleusercontent.com/a/ACg8ocIouv4bV6DifiG-lC-b1BDBZlrvKhB-9-sP7Mnuw9nB=mo,"Nggak terlalu mirip sama si burung. Aku butuh fitur semacam translate, tagar, pokoknya yang persis si burung. Selain itu kayanya udah oke. Oh iya, tolong tambahin fitur edit dong pas nge threads. Biar kalau ada typo or something bisa diperbaiki. Mungkin kalau terlalu mirip bakal di cap plagiarisme ya? Idk but aku bener bener butuh fitur yang kusebutin diatas. Resolusi pas ngunggah foto juga tolong diperbaiki. Tq",3,2,289.0.0.77.109,2023-07-09 10:02:41,,,289.0.0.77.109
