reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
701fec70-3921-4969-bc4a-c434e58cfcb2,Mamah Damayanti,https://play-lh.googleusercontent.com/a/ACg8ocJEMmd44Livf1CR7sd3hgmC3zrUwCdzsVUjn1LgWM1gKg=mo,"Lumayan bagus, mohon ditambahkan fitur: 1. Notifikasi followers tidak digabung 2. Bisa lihat following yang tidak followback 3. Schedule posting 4. Jumlah likes di profil seperti aplikasi TT 5. Search keyword untuk posting / trending",3,0,289.0.0.77.109,2023-07-09 08:54:33,,,289.0.0.77.109
8cd633d9-a472-4880-afea-82156ebcd062,Alif SyahPutra,https://play-lh.googleusercontent.com/a/ACg8ocISSvzkgwWR4rvOXYn8Ybv4wc_7U1vxn3sqb9MUkzbn=mo,"aneh, padahal dah keinstal tapi tidak muncul di halaman layar, saya yakin ini bug aplikasinya, karena saat saya mencoba mengunduh aplikasi lain baik² saja tapi saat threads di instal tidak mau muncul di halaman layar. Bahkan saat dicoba untuk dibuka dari playstore pun tetap tidak bisa, tapi setelah saya hapus dan unduh lagi selama 3x baru bisa. Hadehh buang buang kuota internet",1,11,289.0.0.77.109,2023-07-09 07:59:29,,,289.0.0.77.109
a99919dd-adee-4735-b6ff-4c62f50542b8,Ayu Syafitri,https://play-lh.googleusercontent.com/a-/ALV-UjXy1jEqP8-HNDMPabK-Jjh_ltw03q8CKLVKbEtp7XWheA,"Aplikasinya baguss, saya nyaman pakainya. Saya predikis aplikasi ini bakal jadi app yang rame sih kedepannya. Cuman minta ditambahin fitur-fiturnya dong. 1. EDIT THREAD (soalnya kalau ada salah di konten yg udah kita upload, itu harus hapus lagi dan ketik ulang. Repot; 2. PENGAPLIKASIAN TAGAR (Biar pengguna lebih mudah menjangkau konten kesukaan mereka, jadi pas di pencarian, jangan cuman akun-akun penggunanya aja yang muncul, tapi juga sama konten yg tagarnya terkait dengan yang kita cari)",4,9,289.0.0.77.109,2023-07-09 06:29:26,,,289.0.0.77.109
baf855df-2e26-4fa1-830d-3f08a2fbccbc,Muhammad Nur Alim,https://play-lh.googleusercontent.com/a-/ALV-UjXgCI_9OYRDKM59DglXA5nrg6K48X9YOrt-TPqaOV6sob0,"Ketika di scroll semua content terulang seperti ketika anda berhasil memenangkan permainan solitaire pada windows xp mungkin mark ingin membuat efek motion blur atau apa saya tidak tahu, bug ini hilang jika saya membuka recent app saya dan menutupnya kembali namun bug ini akan tetap ada ketika saya menscroll halaman",2,21,289.0.0.77.109,2023-07-09 00:39:26,,,289.0.0.77.109
a7393f0e-9a80-47af-82c1-de0aa7a48092,Gibran Khayru Rachman,https://play-lh.googleusercontent.com/a-/ALV-UjX6wXz8lPSG8msaFY9Ti_GaBl7oZPm3Cpc3-LXRbXgL8GU,"kecewa karena ada bug , saat saya mengscroll kebawah dan keatas, tampilan beranda,tulisan, teks teks, poto, dll... seperti tampilan error, jadi saat di scroll teks/poto nya seperti tidak mau bergerak",3,6,289.0.0.77.109,2023-07-09 00:01:08,,,289.0.0.77.109
88002395-50f0-4317-8ee2-c8ebe8dc12ae,Rinipuha Handayani,https://play-lh.googleusercontent.com/a/ACg8ocJ4qZZUDByGJuoe_IHB7VtuAGO5h7IRuek4w5JxS2CR=mo,"Cukup baiksi menurutku, tp seharusnya no yang bisa ditampilkan di bio ig kalau sudah dihapus bisa dipasang kembali, jangan hanya sekali, tp maklum la ya baru awal, semoga bisa diperbaiki",4,2,289.0.0.77.109,2023-07-08 21:40:30,,,289.0.0.77.109
9e715004-f297-4356-8a40-9f59a0f0f5be,VleezyGaming23,https://play-lh.googleusercontent.com/a-/ALV-UjW7tsBTJtRNB96TrQ6ytHgNbDbEcrw_8eZHv-RGnFm9-Vs,"Sedikit saran beberapa fitur buat aplikasi ini.. mungkin bisa di optimalkan fitur zoom foto. Soalnya kadang susah klo mau liat foto gabisa di zoom.. terus mungkin tambahin Hastag (#) juga. Biar orang klo mau nulis caption tertentu bisa dijangkau lebih luas. Terus... Klo emang mau disamakan dengan Twitter, ada 2 tab beranda. Seperti Following dan For You. Oh! Sama satu lagi.. Tambahin opsi media berupa Galeri bawaan di bagian post tweet. Jadi supaya orang gampang milih foto di dalam galeri .",4,790,289.0.0.77.109,2023-07-08 19:45:54,,,289.0.0.77.109
881098be-469c-43ac-bcf3-8357ad5864a1,Yaqut Arsidinata,https://play-lh.googleusercontent.com/a-/ALV-UjUFvoikoNWg4AOB1UHFs-c7Lh6fp3STQt6Zvxr3N1VGWw,"Aplikasi nya sangat bagus termasuk fitur² nya, tpi saya kasih segini dlu soalnya kualitas upload foto/video nya masih kurang bagus tidak seperti Instagram",4,0,289.0.0.77.109,2023-07-08 18:50:47,,,289.0.0.77.109
9eb14edf-ba81-474d-ba2e-1c2371063782,Fauhad Nadhir,https://play-lh.googleusercontent.com/a-/ALV-UjVYOvbQhxG-eZ4poW8NAbsb6a0zwThm5JnFVveR64WYEy8,"Aplikasi berjalan dengan baik dan lancar, hanya ada beberapa bug kecil. Harapan untuk kedepannya bisa ditambahkan fitur penerjemah bahasa🙏🏻",5,2,289.0.0.77.109,2023-07-08 16:33:52,,,289.0.0.77.109
240a0450-b8d1-4cac-b393-ea50db52b838,Muhammad Aldi Mauladi,https://play-lh.googleusercontent.com/a/ACg8ocJmYaH3I8DID8rgJLNB9FavTDZ0_-2GC4SF63fsdCMp=mo,"tolong adain fitur baru yang menarik contohnya kaya bisa dengerin lagu bareng - bareng sama tmn, terus adain ""follow back"" biar ga capek ngecek satu2 !! fitur voice note sabi sih tp dibatasin waktuny. terakhir fitur DM . thank you !!",4,2,289.0.0.77.109,2023-07-08 16:31:02,,,289.0.0.77.109
9919915b-7e7a-4ba6-b9c7-791fb10d3415,Sanny Aprilia,https://play-lh.googleusercontent.com/a-/ALV-UjV-0QeCmYT2yUbrPVXbdNIuu0pK2sFRwhc7gkv6s3bcGg,"Fiturnya tambahin, tampilannya ditambah biar makin menarik dan bervariasi. Terutama latar belakangnya jangan putih polos, kasih warna warni. Jadi ga bosenin... 🙏",5,5,289.0.0.77.109,2023-07-08 16:23:37,,,289.0.0.77.109
f2594a7a-7900-4c1c-bdfd-86c916586182,Andrian Setiawan,https://play-lh.googleusercontent.com/a-/ALV-UjVn0AZyGnEmIZxDEvERvMi7yT9xRf9nkKFdPz46B7rRo88,1. Banyak terjadi bug salah satunya ketika kita menggunakan tema pada chat di Instagram dan kita menginstall thread tema di chat Instagram tersebut tiba² menjadi default dari sisi pengguna di ubah pun tetap akan default sehingga cuman pengguna lain yang bisa lihat chat tema tersebut 2. Algoritmanya masih tidak jelas arahnya kemana saya tidak pernah ikutin artis tiba² isi thread artis centang biru semua. 3. Tidak ada fitur send chat 4. Jika modelnya cuman mau nampil thread sebaiknya jadi satu,2,0,289.0.0.77.109,2023-07-08 14:50:00,,,289.0.0.77.109
6c1b497e-b546-42f1-95ee-7aacc33f12d5,Salma Salsabila,https://play-lh.googleusercontent.com/a-/ALV-UjUgLC8tFbzOTa6lJCDsQNnueCkdtoa82YZ1pMYosjU3kg,"Masih baru jadi masih gimana gitu, saran aja tambahin fitur pencarian kata, translate dan sebagainya supaya lebih enak pakainya, timeline juga tolong jangan random random bgt, sesuaikan sama topik yang kita suka dan ikutin",4,3,289.0.0.77.109,2023-07-08 10:18:39,,,289.0.0.77.109
9d1b3e1b-2928-4b44-bda8-702b62e92c73,suhendra wahyuri,https://play-lh.googleusercontent.com/a-/ALV-UjUeFhBpL2cjZBXJhLP1f0mQGqyLbvJ4fksF1IBmkt7QDDA,"Bagus untuk saat ini saya kasih bintang 4, karna belom ada fitur tagar terheboh, terbaru, terviral agar balance tidak ada topik terhangat yang terlewati dan mengikuti trending harian bisa saya naikan bintangnya 👍🏻",4,0,289.0.0.77.109,2023-07-08 10:05:48,,,289.0.0.77.109
8aa68f8d-b7cb-40e2-a652-4ad01c1d1a89,M. Sultan Alamsyah Nabil Akbar,https://play-lh.googleusercontent.com/a-/ALV-UjWnSu63bihLO2GEWTdvjAp3JXvD2jqcuKFZdIftH05ulYM,"Tolong diperbaiki bugnya,, masak setiap buka beranda dan status orang kok tiba-tiba suka keluar,, sekalian tolong tambah kan fitur terbaru dari fitur DM, Hastag, Trending Penerjemah dan Voice Note di setiap utas dan kolom komentar.",2,3,289.0.0.77.109,2023-07-08 10:01:05,,,289.0.0.77.109
f0f3e669-5ccb-49bd-9657-9cbe8f8743d1,Adriane Xanthe,https://play-lh.googleusercontent.com/a/ACg8ocLVcWCaVM0HcyUDvbU8D8yhNend0GC-11maIlAQHb0=mo,"Baguuss, tapi izin memberi masukan. Biskah di tambahkan fitur simpan postingan? Seperti koleksi atau apapun untuk menandai postingan yang kita sukai. Terimakasih sebelumnya. Saya suka dan puass hehe",5,2,289.0.0.77.109,2023-07-08 08:00:33,,,289.0.0.77.109
274cdad2-b9b4-4c88-b36b-e383e771c385,Alka Eyan,https://play-lh.googleusercontent.com/a-/ALV-UjUaJq8geHwj6alCJ6DsTzT-9J1oTGC5Xt6cgGYRLSKnmw,"Sejauh ini tidak ada masalah tapi ya masih kurang karena tidak ada nya fitur terjemahan, dimohon untuk kedepannya fitur terjemahan di adakan agar tidak perlu pergi ke translate untuk menerjemahkan bahasa asing.",4,0,289.0.0.77.109,2023-07-08 07:35:32,,,289.0.0.77.109
8b947a45-9399-4db3-bce1-191ca184ccd0,J,https://play-lh.googleusercontent.com/a-/ALV-UjWqu2EI1tEga6zKfeoL6RM2C2GfxpmGopPPBFDmsfqcYw,"Newsfeed terlalu berantakan, postingan yang muncul tidak tertata semua akun centang biru yang tidak jelas dan tidak relevan dengan minat saya. Orang saya follow malah jarang terlihat postingannya. Menu juga sangat terbatas seperti edit profil semua harus di edit di akun Meta atau akun Instagram",1,11,289.0.0.77.109,2023-07-08 06:27:58,,,289.0.0.77.109
8ae59f7f-641f-4f5c-8f2e-029e2853c3f7,Imam Jamaludin,https://play-lh.googleusercontent.com/a/ACg8ocIiLJJ8kud5v176-iESUeB7Rn3hHeWPbsXfG27LgA-F=mo,"upload gambar, 'thumbnail' nya buram semua hanya abu-abu.... saat refresh di tombol 'home' rekomendasi threads kebanyakan bahasanya bule... tambah susah lagi gak ada fitur terjemahan.",1,4,289.0.0.77.109,2023-07-08 06:03:03,,,289.0.0.77.109
5358d1f9-6ab3-415d-ab56-58e4546641c4,Nailah Kalbiyan,https://play-lh.googleusercontent.com/a/ACg8ocLE7NbptTOk0NVENcFOKyWpsp3fxNU3HqNFf19oo4qz=mo,Sebenarnya ini aplikasi dah bagus sih cuma kurang lengkap aja fitur-fitur nya salah satunya fitur terjemahan jadi agak susah kalo baca nya tulisan thailand harus ke google dulu😁 jadi saya harap bisa di tambahin fitur terjemahan yaa,4,3,289.0.0.77.109,2023-07-08 00:27:43,,,289.0.0.77.109
ad966b6f-293b-4c3a-83d5-7345af0852c5,Hobi Heboh,https://play-lh.googleusercontent.com/a-/ALV-UjW2EKzU48iV6dlFYD2EHMmwoKhUFMBlHY5y1PsUMXWowYo,"Mungkin perlu dibuat versi lite nya karena di beberapa device banyak bug, terutama error lag homepage saat scrooling.. klo ini versi trial/beta masih banyak yang harus di perbaiki.",2,7,289.0.0.77.109,2023-07-07 23:10:19,,,289.0.0.77.109
3215e373-e3ee-490f-8224-9cae10d40863,Malik Marzuki,https://play-lh.googleusercontent.com/a-/ALV-UjXLZ8AgbT7oKZ-AcOFmBbs3ZH6X0RCyatx6mw4riKMTgSU,"Tambahkan fitur upload foto dan video langsung direkam tanpa harus dari folder file. Pisahkan antara yang aku following dengan akun rekomendasi, jangan di campur di beranda. Tambah fitur tampilkan akun di bio Instagram jika sudah terlanjur di sembunyikan.",2,2,289.0.0.77.109,2023-07-07 22:32:01,,,289.0.0.77.109
ee4b827b-8cba-4c65-912a-f9729771e0c2,Martinus Gultom,https://play-lh.googleusercontent.com/a-/ALV-UjVIdbqEoEH6yXYsRnVFX3185vjuZXZfMU-ewv7_Iqhhswc,"Untuk aplikasi nya sudah bagus, tapi tolong kedepannya di tambahin fitur seperti translate, save photo dan mode penghemat data. thanks",5,5,289.0.0.77.109,2023-07-07 22:07:27,,,289.0.0.77.109
f8f67594-da57-4621-b95a-df0c2e7042d9,RV,https://play-lh.googleusercontent.com/a-/ALV-UjWyVs4BK5wxlepN34UpBh1Z82G3nD1eU11T_tqiI-Zj0WKy,"Tampilan interface berantakan banget, banyak mayor bug sampe males bukanya, ujung2nya apa? Balik lagi ke Twitter, tolong perbaiki dulu aplikasinya sebaik mungkin, baru gua stop main Twitter.",1,11,289.0.0.77.109,2023-07-07 19:45:42,,,289.0.0.77.109
32f6e791-669d-4190-8bbe-a019654865fb,Carent21,https://play-lh.googleusercontent.com/a/ACg8ocILYVfNimABGnRV0Q-7Dgp2Ja1MZRAIdzN4bYom4bmt=mo,"Bagus banget.. cuma tolong tambahkan fitur ""sematkan"" "" tagar"" dan bisa untuk banyak akun :).. ga cuma satu akun utama saja gitu sih:).. Kalo sudah ada aku kasih bintang 5.. yah dan saya tahu ini masih awal.. tapi ini sedikit saran dari saya.. dan banyak dari teman saya yang mengajukan yang seperti saya sarankan",4,4,289.0.0.77.109,2023-07-07 18:51:07,,,289.0.0.77.109
75bbcee2-4524-4421-9e33-b76594651f04,Aergloo,https://play-lh.googleusercontent.com/a-/ALV-UjX23_ex4JCHJDIT_LVnAN9LaXqGGwb9neYVLlCopejk5w,"gaesss tau kok masih pada bermasalah sama aplikasinya, gua juga.. notif berantakan, gabisa liat siapa yang belom follow atau udah follow.. tapi aplikasi ini kan baru launching jadi pastinya banyak masalahnya.. jadi doain aja di next update nanti, lebih baik dari yang ini.. kita tungguin aja update selanjutnya",4,3,289.0.0.77.109,2023-07-07 18:21:29,,,289.0.0.77.109
8d2c64f2-595e-4b9f-88dc-d11297da08b9,Lia Lufyana,https://play-lh.googleusercontent.com/a-/ALV-UjWGnwfpWCG-TN9k6ahWgKIygvYAcb2JRsNmzi6Wyu44Gw,"Masih banyak kurangnya 🤧 gk ada translate,, Terus yg lewat di beranda kebanyakan centang biru semua,, gk ada fitur light mode & dark mode, kirim pesan,, #trending,, mau komen plus pake foto malah error / gagal terkirim,, Minimal perbaiki bug juga & kurangnya fitur Threads",1,87,289.0.0.77.109,2023-07-07 18:12:58,,,289.0.0.77.109
d92f3ae4-f5c1-4db4-8974-3f516e534283,Gina AB,https://play-lh.googleusercontent.com/a-/ALV-UjUPuAHhQb23-REJqARPRrjBSjXMKppyAno4LR8xnjVX0hQ,"Udahh bagus, cuma untuk konten yang disediakan untuk threads nya tolong disesuaikan dengan minat masing-masing akun, isinya jadi boring, juga beranda threads nya cuma diisi dengan pengguna centang biru, agak ribet kalau harus disembunyikan/diblokir dulu",3,5,289.0.0.77.109,2023-07-07 18:10:37,,,289.0.0.77.109
5f165dfc-2b05-406d-af33-39bf44f2477b,Adi A Rahman,https://play-lh.googleusercontent.com/a-/ALV-UjVBTl7ElYrC-cl1sdUaCq-y71dP3bGTYGDrefnbRSpuKQ,Aplikasi yang bagus. Kompetitor aplikasi yg sangat kompetitif. Lebih mudah ketemu dengan teman2 karena ter integtitas langsung dengan medsos yang lainnya.,5,2,289.0.0.77.109,2023-07-07 17:45:37,,,289.0.0.77.109
dbe7240b-75b0-4ba6-b7c1-f2168e2ed1ed,hhmm,https://play-lh.googleusercontent.com/a-/ALV-UjV4zoJ_2OFtIfPfJKsfGVYoNm1lXgFz7LUDgDvNzNLkFyE,"Pengalaman saya selama ini di hp oppo realme c2 OS 9.0 pas mode gelap bawaan dari realme nyala, aplikasi Threads ngebug dengan tampilan menumpuk dan berulang terus. Namun setelah mode gelap bawaan realme saya matikan aplikasi Threads dapat berjalan dengan normal.",4,15,289.0.0.77.109,2023-07-07 17:30:30,,,289.0.0.77.109
adf45315-340f-46db-9505-0ca2cd0598ad,Andy Januarta,https://play-lh.googleusercontent.com/a-/ALV-UjU0XGpKewor8_IwNzd5Dprd2w88yGPrzcWGF2MIExj2erY,"tampilannya sangat simple, menarik dan karakter kalimatnya pun juga bisa 500-an per-kata. tapi masih ada 1 fitur yg belum diaktifkan yaitu setingan terjemahan bahasa dari berbagai negara di dunia.",5,6,289.0.0.77.109,2023-07-07 17:08:13,,,289.0.0.77.109
dbeef512-865c-4e56-84af-6aede64ec689,Rafly Setiawan,https://play-lh.googleusercontent.com/a/ACg8ocLRTD0o9Q5ObjFs7BChgmVQEj9xdf5soicU4elG2sTdrA=mo,"Baru download bbrapa jam yg lalu, udah mulai muncul bug nya aduug padahal seru dan udah mulai muncul APLIKASI TERHENTI, notifikasi gak muncul, masih bayi kali ya jadi harus ada penyesuaian. Tapi kalo bisa secepatnya di perbaiki sih kalo gak mau kalah saing sama aplikasi burung putih",1,19,289.0.0.77.109,2023-07-07 17:05:42,,,289.0.0.77.109
9960cf9b-ec5f-4082-b53f-46238367f65a,Mahmud Abbas,https://play-lh.googleusercontent.com/a-/ALV-UjVU03MF5PdAoirlyscpGRWt93wojJLJgim_vbo05e9NZ9M,"Aplikasinya bagus. tapi harus ditambahkan fitur dark mode, kirim pesan secara pribadi dengan teman, dan satu lagi tolong di update agar support di browser atau desktop komputer. Kan ada beberapa orang yang belum punya handphone",5,12,289.0.0.77.109,2023-07-07 16:16:58,,,289.0.0.77.109
c3629e9b-022b-473b-9bab-99850eddf1bf,Aldi Nur Saputra,https://play-lh.googleusercontent.com/a-/ALV-UjXFkW71Qsd-rliCi69VqYWEelrFjpzhhMQoTrHKYzcznw,Tolong tambahkan fitur edit ketika ingin mengupload media. Ketika saya ingin mengupload foto dan perlu ditambahakan kata-kata atau sticker maupun memotong ukuran foto itu belum tersedia. Jadi harus mengubahnya/menambahkan di luar aplikasi ini.,4,6,289.0.0.77.109,2023-07-07 15:12:53,,,289.0.0.77.109
